KEY,English,French,German,Spanish,Portuegese,Russian,Italian,Vietnamese,Korean,Japanese,Chinese,Thai,Turkish,Indonesian
gold,Gold,Or,Gold,Oro,Ouro,Золото,,Vàng,골드,ゴールド,金币,ทอง,Altın,Emas
gem,Gems,Gemmes,Juwelen,Gemas,Joias,Самоцветы,,Ngọc,보석,ジェム,宝石,เพชร,Cevher,Permata
shop_gem_puschased,Thank you for your purchase! Total:{0} Gems.,Merci pour votre achat ! Total :{0} gemmes.,Danke für deinen Kauf! Insgesamt: {0} Edelsteine.,¡Gracias por tu compra! Total: {0} gemas.,Obrigado por sua compra! Total: {0} joias.,Спасибо за покупку! Всего самоцветов: {0}.,Grazie per l'acquisto! Totale:{0} gemme.,Cảm ơn bạn đã mua {0} ngọc.,,,,ขอบคุณสำหรับการซื้อ! ทั้งหมด:{0} เพชร,Satın aldığın için teşekkürler! Toplam:{0} Cevher.,Terima kasih atas pembeliannya! Total:{0} Permata.
shop_special_offer_purchased,Thank you for purchasing {0}!,Merci pour votre achat {0} !,Danke für deinen Kauf {0}!,¡Gracias por tu compra {0}!,Obrigado por sua compra {0}!,Спасибо за покупку: {0}!,Grazie per l'acquisto: {0}!,Cảm ơn bạn đã mua {0} !,,,,ขอบคุณสำหรับการซื้อ {0}!,{0} satın aldığın için teşekkürler!,Teirma kasih telah membeli {0}!
cashShopLockingMsg,This feature is temporarily unavailable in {0},Cette fonction est temporairement indisponible dans {0},Dieser Komponente ist vorübergehend nicht verfügbar in {0},Función no disponible por el momento en {0},Esta funcionalidade está temporariamente indisponível em {0},Функция временно недоступна: {0},Questa funzione è temporaneamente non disponibile in {0},Tính năng này hiện tại không đưa vào sử dụng trong {0},,,,ฟีเจอร์นี้ใช้งานไม่ได้ชั่วคราวใน {0},Bu özellik {0} boyunca geçici olarak kullanılamıyor,Fitur ini sementara tidak tersedia dalam {0}
secondsFormat,{0:00}s,{0:00}s,{0:00} Sek.,{0:00} s,{0:00}s,{0:00} сек.,{0:00}s,,,,,{0:00}วิ,{0:00}sn,{0:00}d
daysFormat,{0}d,{0}j,{0} Tag(e),{0} d,{0}d,{0} д.,{0}g,,,,,{0}วัน,{0}g,{0}h
hoursFormat,{0}h,{0}h,{0} Std.,{0} h,{0}h,{0} ч.,{0}h,,,,,{0}ชม,{0}sa,{0}j
minutesFormat,{0:00}m,{0:00}m,{0:00} Min.,{0:00} m,{0:00}m,{0:00} мин.,{0:00}m,,,,,{0:00}น,{0:00}dk,{0:00}m
server_maintained,Server Maintenance Announcement\n\nDear players,"the game will be unavailable to access.\nArcade Hunter will be back with more quality updates. Thank you for your patience!""""",,,,,,\nTo ensure the best gaming experience. During the maintenance,,,,ประกาศปิดปรับปรุงระบบ\n\nเรียนผู้เล่น,Sunucu Bakım Duyurusu\n\nSevgili oyuncular,"Pengumuman Pemeliharaan Server\n\nHalo, para pemain"
INVALID_REQUEST,Invalid request,Demande invalide,Unzulässige Anfrage,Petición no válida,Solicitação inválida,Недопустимый запрос,Richiesta non valida,Yêu cầu lỗi,,,,คำขอไม่ถูกต้อง,Geçersiz istek,Permintaan tidak valid
IAP_VERIFY_FAILED,Fail to verify purchase,Échec de vérification de l'achat,Die Verifizierung des Kaufs ist fehlgeschlagen,Error al verificar la compra,Falha ao verificar compra,Не удалось подтвердить покупку,Impossibile verificare l'acquisto,Xác nhận thanh toán thất bại,,,,ยืนยันการซื้อไม่สำเร็จ,Satın alma doğrulanamadı,Gagal memverifikasi pembelian
IAP_TRANSACTION_EXISTED,Transaction existed,La transaction existait,Die Transaktion hat existiert,La transacción se ha comprobado,A transação existiu,Транзакция не удалась,Transazione effettuata,Giao dịch đã tồn tại,,,,มีการซื้อนี้อยู่แล้ว,İşlem zaten mevcut,Transaksi diadakan
IAP_SERVER_ERROR,Server error,Erreur du serveur,Serverfehler,Error del servidor,Erro de servidor,Ошибка сервера,Errore del server,Server lỗi,,,,เซิร์ฟเวอร์ผิดพลาด,Sunucu hatası,Kesalahan server
IAP_REPAYMENT_SUCCESS,You get {0} Gem from previous purchase,Vous obtenez {0} gemmes pour l'achat précédent,Du erhältst {0} Edelstein(e) aus dem vorherigen Kauf,Obtienes {0} gemas por la compra anterior,Você ganhou {0} joia da compra anterior,Ты получаешь {0} самоцв. от предыдущей покупки,Ottieni {0} gemma per l'acquisto precedente,Bạn đã nhận {0} ngọc từ giao dịch trước,,,,คุณได้รับ {0} เพชรจากการซื้อครั้งก่อน,Önceki satın alma işleminden {0} Cevher aldın,Kamu mendapatkan {0} Permata dari pembelian sebelumnya
IAP_PAYMENT_SUCCESS,Thank you for your purchase! Total:{0} Gems.,Merci pour votre achat ! Total :{0} gemmes.,Danke für deinen Kauf! Insgesamt: {0} Edelsteine.,¡Gracias por tu compra! Total: {0} gemas.,Obrigado por sua compra! Total: {0} joias.,Спасибо за покупку! Всего самоцветов: {0}.,Grazie per l'acquisto! Totale:{0} gemme.,Cảm ơn bạn đã thanh toán! Tổng cộng {o} ngọc.,,,,ขอบคุณสำหรับการซื้อ! ทั้งหมด:{0} เพชร,Satın aldığın için teşekkürler! Toplam:{0} Cevher.,Terima kasih atas pembeliannya! Total:{0} Permata.
UNKNOWN_ERROR,Unknown Error. Please try again!,Erreur inconnue. Merci de réessayer !,Unbekannter Fehler. Bitte versuche es erneut!,Error desconocido. ¡Inténtalo de nuevo!,Erro desconhecido. Tente novamente!,Неизвестная ошибка. Попробуй снова!,Errore sconosciuto. Riprova!,Lỗi không rõ nguyên nhân. Xin hãy thử lại!,,,,ข้อผิดพลาดที่ไม่รู้จัก กรุณาลองอีกครั้ง!,Bilinmeyen Hata. Lütfen tekrar dene!,Kesalahan Tak Dikenal. Coba lagi!
ACCOUNT_BANNED,Your account has been banned for {0} days. Please contact [email] if you have any question.,Votre compte a été banni {0} jours. Contactez [email] si vous avez des questions.,Dein Konto wurde für {0} Tage verbannt. Bitte wende dich bei Fragen an [email],"Tu cuenta está suspendida durante {0} días. Si tienes alguna pregunta, escribe a [email]",Sua conta foi banida por {0} dias. Contate [email] caso tenha alguma pergunta.,"Твой аккаунт заблокирован на {0} д. Если у тебя есть вопросы, свяжись с нами по адресу [email]",Il tuo account è stato bannato per {0} giorni. Per qualsiasi domanda puoi scrivere a [email],Tài khoản của bạn bị cấm bởi lý do {0}. Xin hãy liên hệ với [email] nếu có thắc mắc,,,,บัญชีของคุณถูกระงับเป็นเวลา {0} วัน กรุณาติดต่อ [email] หากมีคำถาม,Hesabınız {0} günlüğüne yasaklandı. Herhangi bir sorunuz varsa lütfen [email] ile iletişime geçin.,Akunmu telah diblokir selama {0} hari. Hubungi [email] jika kamu punya pertanyaan.
NotEnoughGold,Not enough Gold,Or insuffisant,Nicht genug Gold,Oro insuficiente,Ouro insuficiente,Недостаточно золота,,Không đủ Vàng,골드가 부족합니다,ゴールドが足りません,金币不足,ทองไม่เพียงพอ,Yetersiz Altın,Emas tidak cukup
NotEnoughGem,Not enough Gems,Gemmes insuffisantes,Nicht genug Juwelen,Gemas insuficientes,Joias insuficientes,Недостаточно самоцветов,,Không đủ Ngọc,보석이 부족합니다,ジェムが足りません,宝石不足,เพชรไม่เพียงพอ,Yetersiz Cevher,Permata tidak cukup
NotEnoughMaterial,Not enough Materials,Matériaux insuffisants,Nicht genug Materialien,Materiales insuficientes,Materiais insuficientes,Недостаточно материалов,,Không đủ Nguyên liệu,재료가 부족합니다,素材が足りません,材料不足,วัตถุดิบไม่เพียงพอ,Yetersiz Malzeme,Material tidak cukup
NotEnoughTheLuc,Not enough Hearts,Cœurs insuffisants,Nicht genug Herzen,Corazones insuficientes,Corações insuficientes,Недостаточно сердец,,Không đủ Tim,하트가 부족합니다,ハートが足りません,爱心不足,หัวใจไม่เพียงพอ,Yetersiz Kalp,Hati tidak cukup
Offer_NewOffer_Starter1_name,Starter Package,Pack de démarrage,Einsteigerpaket,Paquete inicial,Pacote iniciante,Набор новичка,,Gói khởi đầu,초보자 패키지,スターターパッケージ,新手套装,แพ็คเกจเริ่มต้น,Başlangıç Paketi,Paket Pemula
Offer_NewOffer_Starter2_name,Super Starter Package,Super pack de démarrage,Supereinsteigerpaket,Superpaquete inicial,Pacote superiniciante,Супернабор новичка,,Gói khởi đầu đặc biệt,슈퍼 초보자 패키지,スーパースターターパッケージ,超新手套装,แพ็คเกจเริ่มต้นพิเศษ,Süper Başlangıç Paketi,Paket Pemula Super
Offer_Chap3_Offer_1_name,Fireball Package,Pack de boule de feu,Feuerballpaket,Paquete de bola de fuego,Pacote bola de fogo,Набор огненного шара,,Gói quả cầu lửa,화염구 패키지,火の玉パッケージ,火球套装,แพ็คเกจบอลไฟ,Ateş Topu Paketi,Paket Bola Api
Offer_Chap4_Offer_1_name,Musketeer Package,Pack de mousquetaire,Musketierpaket,Paquete de mosquetero,Pacote mosqueteiro,Набор мушкетера,,Gói ngự lâm quân,머스커티어 패키지,銃士パッケージ,火枪手套装,แพ็คเกจพลปืน,Silahşor Paketi,Paket Musketir
Offer_Chap4_Offer_2_name,Desert Treasure,Trésor du Désert,Wüstenschatz,Tesoro del desierto,Tesouro do deserto,Сокровище Пустыни,,Gói hoang mạc,사막 보물,砂漠の宝,沙漠宝藏,สมบัติทะเลทราย,Çöl Hazinesi,Harta Gurun
Offer_Chap5_Offer_1_name,Rouge Package,Pack de renégat,Schurkenpaket,Paquete de pícaro,Pacote ladino,Набор разбойника,,Gói đạo chích,로그 패키지,ルージュパッケージ,流氓套装,แพ็คเกจโจร,Rouge Paketi,Paket Rouge
Offer_Chap5_Offer_2_name,Seaside Treasure,Trésor du Bord de mer,Küstenschatz,Tesoro del litoral,Tesouro do litoral,Сокровище Побережья,,Kho báu đại dương,바닷가 보물,海岸の宝,海滨宝藏,สมบัติชายทะเล,Deniz Kenarı Paketi,Harta Tepi Laut
Offer_Chap6_Offer_1_name,Legendary Equipment Package,Pack d'équipement légendaire,Legendäres Ausrüstungspaket,Paquete de equipamiento legendario,Pacote de equipamento lendário,Набор легендарного снаряжения,,Gói trang bị Huyền thoại,전설 장비 패키지,レジェンド装備パッケージ,传奇装备套装,แพ็คเกจอุปกรณ์เลเจนดารี,Efsanevi Ekipman Paketi,Paket Perlengkapan Legendaris
Offer_Chap6_Offer_2_name,Snowy Mountain Treasure,Trésor de la Montagne enneigée,Schatz des Verschneiten Bergs,Tesoro de la montaña nevada,Tesouro da montanha nevada,Сокровище Снежной горы,,Kho báu núi tuyết,눈 덮인 산 보물,雪山の宝,雪山宝藏,สมบัติภูเขาหิมะ,Karlı Dağ Hazinesi,Harta Gunung Bersalju
Offer_Chap7_Offer_1_name,Vampire Sword Package,Pack d'épée de vampire,Vampirschwert-Paket,Paquete de espada vampírica,Pacote espada do vampiro,Набор меча вампира,,Gói Ma cà rồng,흡혈귀 검 패키지,吸血鬼の剣パッケージ,吸血鬼之剑套装,แพ็คเกจดาบแวมไพร์,Vampir Kılıcı Paketi,Paket Pedang Vampir
Offer_Chap7_Offer_2_name,High Temple Treasure,Trésor de la Grand temple,Schatz des Hoher Tempel,Tesoro de la alto templo,Tesouro da templo elevado,Сокровище Высокий храм,,Kho báu khu rừng tối,고지대 사원 보물,崇高な神殿の宝,高庙宝藏,สมบัติวิหารสูง,Yüksek Tapınak Hazinesi,Harta Kuil Tinggi
Offer_Chap8_Offer_1_name,Djinn Hat Package,Pack de chapeau de djinn,Dschinnhut-Paket,Paquete de sombrero de genio,Pacote chapéu do Djinn,Набор шляпы Джинна,,Gói Thần đèn,진 모자 패키지,ジンの帽子パッケージ,巨灵帽套装,แพ็คเกจหมวกจิน,Cin Şapkası Paketi,Paket Topi Djinn
Offer_Chap8_Offer_2_name,Dark Forest Treasure,Trésor de la Forêt sombre,Schatz des Dunklen Waldes,Tesoro del bosque oscuro,Tesouro da floresta negra,Сокровище Темного леса,,Gói rừng sâu tăm tối,어둠 숲 보물,暗黒の森の宝,黑暗森林宝藏,สมบัติป่ามืด,Karanlık Orman Hazinesi,Harta Hutan Gelap
Offer_Chap9_Offer_1_name,Seraph Suit Package,Pack de combinaison de séraphin,Engelsanzug-Paket,Paquete de atuendo de serafín,Pacote traje seráfico,Набор костюма серафима,,Gói thiên thần,세라프 슈트 패키지,天使の服パッケージ,六翼天使服饰套装,แพ็คเกจชุดเซราฟ,Melek Kıyafeti Paketi,Paket Setelan Bidadari
Offer_Chap9_Offer_2_name,Graveyard Treasure,Trésor du Cimetière,Friedhofsschatz,Tesoro del cementerio,Tesouro do cemitério,Сокровище Кладбища,,Gói nghĩa địa u ám,묘지 보물,墓場の宝,墓地宝藏,สมบัติสุสาน,Mezarlık Hazinesi,Harta Kuburan
Offer_Chap9_Offer_3_name,Infernal Gloves Package,Pack de Gants infernaux,Höllenhandschuhpaket,Paquete de guantes infernales,Pacote luvas infernais,Набор адских перчаток,,Gói lửa địa ngục,지옥 글러브 패키지,地獄のグローブパッケージ,地狱手套套装,แพ็คเกจถุงมือไฟนรก,Cehennem Eldiveni Paketi,Paket Sarung Tangan Infernal
Offer_Chap10_Offer_1_name,Serpent Staff Package,Pack de bâton de serpent,Schlangenstab-Paket,Paquete de bastón de serpiente,Pacote Cajado de Serpente,Набор Змеиного посоха,,Gói gậy rắn,뱀 지팡이 패키지,海蛇の杖パッケージ,毒蛇法杖套装,แพ็คเกจไม้เท้าอสรพิษ,Yılan Asa Paketi,Paket Tongkat Ular
Offer_Chap10_Offer_2_name,Cave Treasure,Trésor de la grotte,Höhlenschatz,Tesoro de la cueva,Tesouro da caverna,Сокровище Пещеры,,Kho báu hang hoảng hốt,동굴 보물,洞窟の宝,洞穴宝藏,สมบัติถ้ำ,Mağara Hazinesi,Harta Gua
Offer_Chap11_Offer_1_name,Shipwreck Treasure,Trésor de l'épave,Schiffswrackschatz,Tesoro del naufragio,Tesouro do naufrágio,Сокровище Кораблекрушения,,Kho báu con tàu đắm,난파선 보물,難破船の宝,沉船宝藏,สมบัติซากเรือ,Gemi Enkazı Hazinesi,Harta Bangkai Kapal
Offer_Chap11_Offer_2_name,Shipwreck equipment pack,Pack d'équipement de l'épave,Schiffswrack-Ausrüstungspaket,Paquete de equipamiento del naufragio,Pacote de equipamentos do naufrágio,Набор снаряжения Кораблекрушения,,Gói trang bị trong con tàu đắm,난파선 장비 팩,難破船装備パック,沉船设备包,แพ็คอุปกรณ์ซากเรือ,Gemi Enkazı ekipman paketi,Paket perlengkapan Bangkai Kapal
UPDATE_1_3,,,,,,,,,,,,,,
reach_limit_ads,Watched all ads for today,Pubs du jour déjà visionnées,Alle Werbeclips für heute angesehen,Hoy ya has visto todos los anuncios,Assistiu a todos os anúncios de hoje,Сегодня вся реклама просмотрена,,Đã xem hết quảng cáo cho ngày hôm nay,오늘의 광고를 모두 시청했습니다,今日の広告はすべて視聴されました,观看了今天的所有广告,ดูโฆษณาวันนี้ครบแล้ว,Bugün için tüm reklamlar izlendi,Telah menonton semua iklan hari ini
welcome_mail_content,Welcome to Arcade Hunter!!,Bienvenue sur Arcade Hunter !,Willkommen zu Arcade Hunter!,¡Te damos la bienvenida a Arcade Hunter!,Bem-vindo(a) ao Arcade Hunter!!,Добро пожаловать в Arcade Hunter!,,Chào mừng gia nhập Arcade Hunter!!,아케이드 헌터 에 오신 것을 환영해요!,アーケードハンター にようこそ！！,欢迎游玩《拱廊猎人》！！,ยินดีต้อนรับสู่ Arcade Hunter!!,Arcade Hunter'a Hoş Geldin!!,Selamat datang di Arcade Hunter!!
HackedBattle,Invalid Battle Result! The result has been dismissed.,Résultats du combat invalides ! Les résultats ont été annulés.,Ungültiges Kampfergebnis! Das Ergebnis wurde verworfen.,El resultado de la batalla ha sido invalidado.,Resultado de batalha inválido! O resultado foi descartado.,Недействительный результат битвы! Результат сброшен.,,Trận đánh không hợp lý! Kết quả sẽ bị hủy,잘못된 배틀 결과입니다! 본 결과는 무효 처리되었습니다.,戦闘結果が無効です！この結果は破棄されます。,战斗结果无效！结果已撤销。,ผลการต่อสู้ไม่ถูกต้อง! ผลลัพธ์โดนลบแล้ว,Geçersiz Savaş Sonucu! Sonuç kabul edilmedi.,Hasil Pertempuran tidak valid! Hasil telah diabaikan.
firstaid_mail_content,Collect the new hunter package!,Récupérez le nouveau pack de chasseur !,Sammle das neue Jägerpaket!,¡Consigue el paquete de nuevo cazador!,Colete o novo pacote caçador!,Получи новый набор охотника!,,Nhận gói hỗ trợ tân thủ,새 사냥꾼 패키지를 가져가세요!,新ハンターパッケージを集めよう！,收集新猎人包！,เก็บแพ็คเกจนักล่ามือใหม่!,Yeni avcı paketini topla!,Ambil paket pemburu yang baru!
