KEY,English,French,German,Spanish,Portuegese,Russian,Italian,Vietnamese,Korean,Japanese,Chinese,Thai,Turkish,Indonesian
welcome_mail_content_theluc,Run out of heart? Take the first aid kit and continue your battle !,Vous manquez de cœurs ? Prenez le kit de premiers soins et continuez votre combat !,Keine Herzen mehr? Verwende einen Verbandskasten und kämpfe weiter!,¿Te has quedado sin corazones? ¡Usa un botiquín y sigue luchando!,Está sem corações? Pegue o kit de primeiros socorros e continue sua batalha!,Кончились сердца? Возьми аптечку и продолжи битву!,,Hết tim? Nhận ngay gói hỗ trợ này và tiếp tục chiến đấu !,하트를 다 썼나요? 구급 상자를 사용해 배틀을 계속하세요!,ハートがなくなった？救急箱を手にして戦闘を続けよう！,爱心不足？使用急救箱，继续战斗！,หัวใจหมดเหรอ? ใช้ชุดปฐมพยาบาลนี้เพื่อทำการต่อสู้ต่อสิ!,Kalpler tükendi mi? İlk yardım çantasını al ve savaşa devam et!,Kehabisan hati? Ambil kit pertolongan pertama dan lanjutkan pertempuranmu!
UPDATE_1_4,,,,,,,,,,,,,,
Offer_Daily_Offer_Free_name,Free supply pack,Pack de ressources gratuit,Gratis-Versorgungspaket,Paquete de suministros gratis,Pacote de suprimentos grátis,Бесплатный набор припасов,,Gói miễn phí,무료 자원 팩,フリー補給パック,免费补给包,แพ็คเสบียงฟรี,Ücretsiz kaynak paketi,Paket suplai gratis
Offer_Daily_Offer_Gold_name,Gold pack,Pack d'or,Goldpaket,Paquete de oro,Pacote de ouro,Золотой набор,,Gói vàng,골드 팩,ゴールドパック,金币包,แพ็คทอง,Altın paket,Paket emas
Offer_Daily_Offer_BigGold_name,Big gold pack,Gros pack d'or,Großes Goldpaket,Paquete de oro grande,Pacote grande de ouro,Большой золотой набор,,Gói vàng lớn,빅 골드 팩,ビッグゴールドパック,大金币包,แพ็คทองใหญ่,Büyük altın paketi,Paket emas besar
Offer_Daily_Offer_VuKhi_name,Weapon Runestone pack,Pack de pierre runique d'arme,Waffenrunenstein-Paket,Paquete de piedra rúnica de arma,Pacote de pedra rúnica de arma,Набор рунных камней оружия,,Gói đá vũ khí,무기 룬스톤 팩,武器のルーン石パック,武器符石包,แพ็คหินรูนอาวุธ,Silah Run Taşı paketi,Paket Senjata Batu Rune
Offer_Daily_Offer_Mu_name,Headgear Runestone pack,Pack de pierre runique de couvre-chef,Kopfrunenstein-Paket,Paquete de piedra rúnica de cabeza,Pacote de pedra rúnica de acessório de cabeça,Набор рунных камней шлема,,Gói đá mũ,헤드기어 룬스톤 팩,頭装備のルーン石パック,头部装备符石包,แพ็คหินรูนหมวก,Kafalık Run Taşı paketi,Paket Penutup Kepala Batu Rune
Offer_Daily_Offer_Giap_name,Armor Runestone pack,Pack de pierre runique d'armure,Rüstungsrunenstein-Paket,Paquete de piedra rúnica de armadura,Pacote de pedra rúnica de armadura,Набор рунных камней брони,,Gói đá giáp,아머 룬스톤 팩,アーマーのルーン石パック,铠甲符石包,แพ็คหินรูนเกราะ,Zırh Run Taşı paketi,Paket Armor Batu Rune
Offer_Daily_Offer_OffHand_name,Off-hand Runestone pack,Pack de pierre runique d'arme secondaire,Nebenhandrunenstein-Paket,Paquete de piedra rúnica secundaria,Pacote de pedra rúnica de mão secundária,Набор рунных камней вспомогательного оружия,,Gói đá phụ kiện,오프핸드 룬스톤 팩,サブ装備のルーン石パック,副手装备符石包,แพ็คหินรูนมือรอง,İkincil Silah Run Taşı paketi,Paket Off-hand Batu Rune
Offer_H_Graves_Offer_name,Rix,Rix,Rix,Rix,Rix,Рикс,,Rix,릭스,リックス,里克斯,ริกซ์,Rix,Rix
Offer_H_BeastMaster_Offer_name,Fhasys,Fhasys,Fhasys,Fhasys,Fhasys,Фазис,,Fhasys,파시스,ファシス,费西斯,ฟาซิส,Fhasys,Fhasys
Offer_H_Paladin_Offer_name,Alvin,Alvin,Alvin,Alvin,Alvin,Элвин,,Alvin,앨빈,アルビン,艾尔文,อัลวิน,Alvin,Alvin
UPDATE_1_6,,,,,,,,,,,,,,
LeoThapJoinTimeLimit,Endless Tower will be open in {0:00} minutes,La Tour infinie ouvrira ses portes dans {0:00} minutes,Der endlose Turm öffnet in {0:00} Minuten.,La torre eterna se abrirá en {0:00} min.,A torre infinita vai abrir em {0:00} minutos.,Бесконечная башня откроется через {0:00} мин.,,Leo Tháp sẽ mở sau {0:00} phút,무한의 탑이 {0:00}분 후에 열릴 예정입니다,無限タワーは{0:00}分後に開きます,无尽之塔将于{0:00}分钟后开放,หอคอยไร้สิ้นสุดจะเปิดในอีก {0:00} นาที,"Sonsuz Kule, {0:00} dakika içinde açılacak",Menara Tak Berujung akan terbuka dalam {0:00} menit
LeoThapPlayTimeLimit,Endless tower will be lock {0} hour(s) before ending time,La Tour infinie sera verrouillée pendant {0} heure(s) avant la fin du décompte,Der endlose Turm kann {0} Stunde(n) vor Ablauf der Zeit nicht mehr gestartet werden.,La torre eterna se cerrará {0} h antes de la hora de finalización.,A torre infinita será bloqueada {0} hora(s) antes do horário de encerramento.,Бесконечная башня будет заблокирована в течение {0} ч. до окончания,,Leo Tháp sẽ bị khóa trong {0} giờ trước khi hết giờ,종료 시각 {0}시간 전에 무한의 탑이 잠깁니다,無限タワーは終了時間まで{0}時間ロックされます,无尽之塔将于活动结束前的{0}小时内锁定,หอคอยไร้สิ้นสุดจะปิดเป็นเวลา {0} ชั่วโมงก่อนหมดเวลา,"Sonsuz Kule, bitiş süresinden {0} saat önce kilitlenecek",Menara Tak Berujung akan terkunci {0} jam sebelum waktu berakhir
UserNamePolicy,The name must contains only printable characters and can not exceed 15 characters in length,Le nom doit contenir uniquement des caractères imprimables et ne peut pas dépasser 15 caractères,Der Name muss aus druckbaren Zeichen bestehen und nicht mehr als 15 Zeichen lang sein.,El nombre solo puede contener caracteres válidos. Longitud máxima: 15 caracteres.,O nome deve conter apenas caracteres alfanuméricos e não pode ter mais de 15 caracteres.,Имя должно содержать только печатные символы (не более 15),,Tên không được dài quá 15 kí tự và không chứa kí tự đặc biệt,이름에는 문자만 포함되어야 하며 15자를 초과해서는 안 됩니다,名前に使えるのは半角英数字および記号のみで、長さは15文字未満です,名字必须只包含可打印字符，长度不超过15个字符,ชื่อต้องเป็นตัวอักษรที่อนุญาตให้ใช้และยาวไม่เกิน 15 ตัวอักษร,İsim sadece yazdırılabilir karakterler içermelidir ve uzunluğu 15 karakteri aşmamalıdır.,Nama harus berisi karakter yang bisa ditulis dan tidak boleh lebih dari 15 karakter
Offer_Chap12_Offer_1_name,Grassland Treasure,Trésor de l'prairie,Wieseschatz,Tesoro del pradera,Tesouro do prado,Сокровище Луговые угодья,,Kho báu bình nguyên,초원 보물,草原の宝,绿地宝藏,สมบัติทุ่งหญ้า,Çayır Hazinesi,Harta Padang Rumput
Offer_Chap12_Offer_2_name,Grassland equipment pack,Pack d'équipement de l'prairie,Wiese-Ausrüstungspaket,Paquete de equipamiento del pradera,Pacote de equipamentos do prado,Набор снаряжения Луговые угодья,,Gói trang bị trên bình nguyên,초원 장비 팩,草原装備パック,绿地设备包,แพ็คอุปกรณ์ทุ่งหญ้า,Çayır ekipman paketi,Paket perlengkapan Padang Rumput
Offer_Chap13_Offer_1_name,Crystal Forest equipment pack,Pack d'équipement de l'forêt de cristal,Kristallwald-Ausrüstungspaket,Paquete de equipamiento del bosque de cristal,Pacote de equipamentos do floresta de cristal,Набор снаряжения Кристальный лес,,Gói trang bị trong rừng pha lê,수정 숲 장비 팩,水晶の森装備パック,水晶森林设备包,แพ็คอุปกรณ์ป่าคริสตัล,Kristal Orman ekipman paketi,Paket perlengkapan Hutan Kristal
Offer_Chap14_Offer_1_name,Kingdom equipment pack,Pack d'équipement de l'royaume,Königreich-Ausrüstungspaket,Paquete de equipamiento del el reino,Pacote de equipamentos do el reino,Набор снаряжения королевство,,Gói trang bị trong vương quốc,왕국 장비 팩,王国装備パック,王国设备包,แพ็คอุปกรณ์อาณาจักร,Krallık ekipman paketi,Paket perlengkapan Kerajaan
Offer_Chap15_Offer_1_name,Pumpkin Farm equipment pack,Pack d'équipement de l'ferme aux citrouilles,Kürbisfarm-Ausrüstungspaket,Paquete de equipamiento del granja de calabazas,Pacote de equipamentos do el fazenda de abóboras,Набор снаряжения Тыквенная ферма,,Gói trang bị trang trại bí ngô,호박 농장 장비 팩,カボチャ農場装備パック,南瓜农场设备包,แพ็คอุปกรณ์ไร่ฟักทอง,Balkabağı Çiftliği ekipman paketi,Paket perlengkapan Ladang Labu
UPDATE_1_7,,,,,,,,,,,,,,
Offer_H_Thor_Offer_name,Thor,Thor,Thor,Thor,Thor,Тор,,Thor,토르,ソー,雷神,ธอร์,Thor,Thor
Offer_H_Wukong_Offer_name,Wukong,Wukong,Wukong,Wukong,Wukong,Укун,,Ngộ Không,오공,悟空,悟空,หงอคง,Wukong,Wukong
Offer_H_Magician_Offer_name,Valeska,Valeska,Valeska,Valeska,Valeska,Валеска,,Valeska,발레스카,ファレスカ,威尔斯凯,วาเลสกา,Valeska,Valeska
Offer_Chap15_Offer_2_name,Pumpkin Treasure,Trésor de citrouille,Kürbisschatz,Tesoro calabacero,Tesouro de abóboras,Тыквенное сокровище,,Kho báu bí ngô,호박 보물,カボチャの宝,南瓜宝藏,สมบัติฟักทอง,Balkabağı Hazinesi,Harta Labu
Offer_Chap16_Offer_1_name,Dark Fortress Pack,Pack Forteresse sombre,„Dunkle Festung“-Paket,Paquete de la fortaleza oscura,Pacote da fortaleza negra,Набор Темной крепости,,Gói Pháo đài đen,어둠 요새 팩,暗黒要塞パック,黑暗要塞包,แพ็คป้อมปราการมืด,Karanlık Kale Paketi,Paket Benteng Gelap
Offer_Chap17_Offer_1_name,Skypiea Pack,Pack Skypiea,Skypiea-Paket,Paquete de Skypiea,Pacote de Skypiea,Набор Скайпии,,Gói Skypiea,스카이피아 팩,スカイピアパック,空岛包,แพ็คสกายเปีย,Skypiea Paketi,Paket Skypiea
Offer_Chap17_Offer_2_name,Skypiea Treasure,Trésor de Skypiea,Skypiea-Schatz,Tesoro de Skypiea,Tesouro de Skypiea,Сокровище Скайпии,,Kho báu Skypiea,스카이피아 보물,スカイピアの宝,空岛宝藏,สมบัติสกายเปีย,Skypiea Hazinesi,Harta Skypiea
UPDATE_1_8_2,,,,,,,,,,,,,,
premium_daily_reward_mail_content_theluc,Daily reward for Premium Membership,Récompense quotidienne d'abonnement Premium,Tägliche Belohnung für Premium-Mitgliedschaft,Recompensa diaria por cuenta premium,Recompensa diária da Assinatura Premium,Ежедневная награда за премиум-подписку,,Quà tặng hàng ngày cho thành viên bạch kim,프리미엄 멤버십을 위한 일일 보상,プレミアムメンバーシップのデイリー報酬,高级会员每日奖励,รางวัลประจำวันสำหรับสมาชิกพรีเมียม,Premium Üyelik için günlük ödül,Hadiah harian untuk Anggota Premium
premium_daily_reward_mail_content_gem,Daily reward for Premium Membership,Récompense quotidienne d'abonnement Premium,Tägliche Belohnung für Premium-Mitgliedschaft,Recompensa diaria por cuenta premium,Recompensa diária da Assinatura Premium,Ежедневная награда за премиум-подписку,,Quà tặng hàng ngày cho thành viên bạch kim,프리미엄 멤버십을 위한 일일 보상,プレミアムメンバーシップのデイリー報酬,高级会员每日奖励,รางวัลประจำวันสำหรับสมาชิกพรีเมียม,Premium Üyelik için günlük ödül,Hadiah harian untuk Anggota Premium
Offer_Premium_Offer_0_name,Premium Membership - 3 days,Abonnement Premium - 3 jours,Premium-Mitgliedschaft – 3 Tage,Cuenta premium - 3 días,Assinatura Premium — 3 dias,Премиум-подписка — 3 дня,,Gói thành viên bạch kim - 3 ngày,프리미엄 멤버십 — 3일,プレミアムメンバーシップ - 3日,高级会员—3天,สมาชิกพรีเมียม - 3 วัน,Premium Üyelik - 3 gün,Anggota Premium - 3 hari
Offer_Premium_Offer_1_name,Premium Membership - 15 days,Abonnement Premium - 15 jours,Premium-Mitgliedschaft – 15 Tage,Cuenta premium - 15 días,Assinatura Premium — 15 dias,Премиум-подписка — 15 дней,,Gói thành viên bạch kim - 15 ngày,프리미엄 멤버십 — 15일,プレミアムメンバーシップ - 15日,高级会员—15天,สมาชิกพรีเมียม - 15 วัน,Premium Üyelik - 15 gün,Anggota Premium - 15 hari
Offer_Chap18_Offer_1_name,Palace Pack,Pack du palais,Palast-Paket,Paquete del palacio,Pacote do palácio,Дворцовый набор,,Gói trang bị cung điện,궁전 팩,宮殿パック,宫殿包,แพ็คพระราชวัง,Saray Paketi,Paket Istana
Offer_Chap19_Offer_1_name,Palace Pack 2,Pack du palais 2,Palast-Paket 2,Paquete del palacio 2,Pacote do palácio 2,Дворцовый набор 2,,Gói trang bị cung điện 2,궁전 팩 2,宮殿パック2,宫殿包2,แพ็คพระราชวัง 2,Saray Paketi 2,Paket Istana 2
UPDATE_1_9_3,,,,,,,,,,,,,,
InvalidGiftCode,Invalid Gift Code,Code cadeau invalide,Ungültiger Geschenkcode,Código regalo no válido,Código de presente inválido,Неверный код подарка,,Giftcode không đúng,유효하지 않은 선물 코드,無効なギフトコード,无效的礼品兑换码,รหัสของขวัญไม่ถูกต้อง,Geçersiz Hediye Kodu,Kode Hadiah Tidak Valid
ExpiredGiftCode,Expired Gift Code,Code cadeau expiré,Abgelaufener Geschenkcode,Código regalo caducado,Código de presente expirado,Истек срок действия кода,,Giftcode hết hạn,만료된 선물 코드,期限切れのギフトコード,过期的礼品兑换码,รหัสของขวัญหมดอายุแล้ว,Süresi Dolmuş Hediye Kodu,Masa Berlaku Kode Hadiah Habis
UsedGiftCode,This gift code has already been used.,Ce code cadeau a déjà été utilisé.,Dieser Geschenkcode wurde bereits verwendet.,Este código regalo ya se ha usado.,O código de presente já foi usado.,Этот код подарка уже использовался.,,Giftcode đã sử dụng rồi,이 선물 코드는 이미 사용되었습니다.,このギフトコードはすでに使用されています。,此礼品兑换码已被用过。,รหัสของขวัญนี้ถูกใช้ไปแล้ว,Bu hediye kodu daha önce kullanılmış.,Kode hadiah ini telah digunakan.
ClaimedGiftCode,You have already claimed this gift code.,Vous avez déjà réclamé ce code cadeau.,Du hast diesen Geschenkcode bereits verwendet.,Ya has canjeado este código regalo.,Você já resgatou este código de presente.,Подарок по этому коду уже у тебя.,,Bạn đã nhận thưởng loại giftcode này rồi,이 선물 코드를 이미 교환했습니다.,すでにこのギフトコードを受け取っています。,你已经领取了此礼品兑换码。,คุณรับของจากรหัสของขวัญนี้ไปแล้ว,Bu hediye kodunu daha önce kullandın.,Kamu telah mengambil kode hadiah ini.
Offer_H_Necromancer_Offer_name,Death,Mort,Tod,Muerte,Morte,Смерть,,Death,데스,デス,死亡,มรณา,Ölüm,Kematian
Offer_H_Vayne_Offer_name,Meowth,Miaouss,Miauz,Marramiau,Miauthur,Мяут,,Meowth,냐옹스,ニャース,喵喵,เหมียว,Meowth,Meowth
UPDATE_110_0,,,,,,,,,,,,,,
EventNotAvailableNow,The event is currently unavailable,L'événement est actuellement indisponible,Das Event ist derzeit nicht verfügbar.,El evento no está disponible en estos momentos,Evento indisponível no momento,Событие сейчас недоступно,,Sự kiện chưa mở,이 이벤트는 현재 이용할 수 없습니다.,このイベントは現在利用できません,该活动目前不可用,อีเวนต์ยังเล่นไม่ได้ในขณะนี้,Bu etkinlik şu anda mevcut değil,Event saat ini tidak tersedia
NotEnoughXmasLevel,Not enough level items,Objets de niveau insuffisants,Nicht genug Stufengegenstände,Objetos de nivel insuficientes,Itens de nível insuficientes,Недостаточно предметов этого уровня,,Không đủ cấp độ vật phẩm,레벨 아이템 부족,レベルアイテムが足りません,等级物品不足,เลเวลของไอเทมไม่เพียงพอ,Yeterli seviye eşyası yok,Item level tidak cukup
NotEnoughBongTuyet,Not enough resources,Ressources insuffisantes,Nicht genug Ressourcen,Recursos insuficientes,Recursos insuficientes,Недостаточно ресурсов,,Không đủ tài nguyên,자원 부족,資源が足りません,资源不足,ทรัพยากรไม่เพียงพอ,Yeterli kaynak yok,Sumber daya tidak cukup
UPDATE_111_0,,,,,,,,,,,,,,
ThachDauJoinTimeLimit,Arena will be open in {0:00} minutes,,,,,,,,,,,,,
ThachDauPlayTimeLimit,Arena will be lock {0} hour(s) before ending time,,,,,,,,,,,,,
Offer_TruongThanh_name,Growth fund package,Growth fund package,Growth fund package,Growth fund package,Growth fund package,Growth fund package,Growth fund package,Growth fund package,Growth fund package,Growth fund package,Growth fund package,Growth fund package,Growth fund package,Growth fund package
Offer_TetEventBattlePass_name,Lunar new year ticket,,,,,,,,,,,,,
Offer_H_Captain_Offer_name,Bjorn,Bjorn,Bjorn,Bjorn,Bjorn,Бьорн,,Bjorn,비요른,ビョルン,比约恩,บิยอร์น,Bjorn,Bjorn
Offer_H_IronMan_Offer_name,Alpha,Alpha,Alpha,Alfa,Alpha,Альфа,,Alpha,알파,アルファ,阿尔法,อัลฟา,Alfa,Alfa